date,ticker,price,volume,market_cap_billions,pe_ratio,dividend_yield
2023-11-29,AMZN,201.18,48280104,2066.2,24.7,0.0062
2023-11-29,META,388.27,74359197,950.9,22.7,0.0074
2023-11-29,TSLA,281.23,34247685,918.3,28.9,0.0094
2023-11-30,AAPL,206.95,51972601,3311.2,25.0,0.0075
2023-11-30,MSFT,438.18,27314977,3271.7,23.5,0.0066
2023-11-30,NVDA,628.33,35500834,1570.8,33.2,0.0164
2023-11-30,GOOGL,141.04,68791133,1813.4,34.5,0.0077
2023-11-30,AMZN,203.19,38607270,2086.8,36.7,0.0126
2023-11-30,META,396.39,61362001,970.7,28.7,0.0142
2023-11-30,TSLA,272.9,56222887,891.1,28.5,0.0159
2023-12-01,AAPL,207.54,50865622,3320.7,32.0,0.0161
2023-12-01,MSFT,439.78,52942417,3283.7,33.1,0.0096
2023-12-01,NVDA,612.65,37724615,1531.6,34.9,0.0073
2023-12-01,GOOGL,137.29,37480153,1765.1,27.8,0.0068
2023-12-01,AMZN,201.97,75525107,2074.2,22.3,0.0101
2023-12-01,META,410.51,47754208,1005.3,27.3,0.0173
2023-12-01,TSLA,276.67,45622014,903.4,25.0,0.0057
2023-12-04,AAPL,207.48,45410071,3319.7,24.1,0.0164
2023-12-04,MSFT,439.67,39107246,3282.8,26.7,0.0094
2023-12-04,NVDA,627.2,35301949,1568.0,29.5,0.0092
2023-12-04,GOOGL,134.37,29327250,1727.7,18.0,0.0157
2023-12-04,AMZN,200.36,37868410,2057.7,19.5,0.0095
2023-12-04,META,413.56,58682338,1012.8,23.7,0.0087
2023-12-04,TSLA,274.88,54891383,897.6,29.5,0.0178
2023-12-05,AAPL,203.78,35676152,3260.4,21.6,0.0049
2023-12-05,MSFT,451.25,67198719,3369.3,24.8,0.0192
2023-12-05,NVDA,632.11,27100632,1580.3,28.6,0.0124
2023-12-05,GOOGL,132.36,49664237,1701.8,26.8,0.0106
2023-12-05,AMZN,200.95,61523189,2063.8,28.1,0.0153
2023-12-05,META,404.68,50921489,991.0,34.8,0.014
2023-12-05,TSLA,272.52,41144141,889.9,29.2,0.0091
2023-12-06,AAPL,200.26,49636052,3204.1,23.7,0.0164
2023-12-06,MSFT,450.18,41790860,3361.3,31.5,0.0026
2023-12-06,NVDA,622.96,34131962,1557.4,36.1,0.01
2023-12-06,GOOGL,129.39,27448523,1663.5,38.1,0.0149
2023-12-06,AMZN,199.4,51146776,2047.9,29.9,0.0024
2023-12-06,META,399.71,69017973,978.9,28.4,0.014
2023-12-06,TSLA,267.69,24541469,874.1,27.9,0.009
2023-12-07,AAPL,197.52,66642923,3160.2,28.7,0.0104
2023-12-07,MSFT,469.92,25616974,3508.7,30.1,0.004
2023-12-07,NVDA,622.57,23101083,1556.4,33.3,0.0068
2023-12-07,GOOGL,132.11,79411724,1698.5,22.3,0.0067
2023-12-07,AMZN,201.17,27359829,2066.1,30.5,0.0018
2023-12-07,META,403.41,67216120,987.9,32.4,0.0076
2023-12-07,TSLA,270.88,75701143,884.5,23.4,0.002
2023-12-08,AAPL,196.76,60320295,3148.2,25.2,0.0123
2023-12-08,MSFT,479.72,25302444,3581.9,23.6,0.0039
2023-12-08,NVDA,624.17,22686243,1560.4,28.3,0.0093
2023-12-08,GOOGL,130.5,48214583,1677.9,31.8,0.0124
2023-12-08,AMZN,195.43,44513597,2007.1,29.8,0.0123
2023-12-08,META,397.47,31149950,973.4,26.2,0.0103
2023-12-08,TSLA,269.82,64872010,881.1,28.2,0.0076
2023-12-11,AAPL,198.19,42018508,3171.1,28.2,0.0032
2023-12-11,MSFT,498.63,75130428,3723.1,26.3,0.0092
2023-12-11,NVDA,587.61,52974937,1469.0,33.1,0.0127
2023-12-11,GOOGL,130.17,44278305,1673.6,25.9,0.0068
2023-12-11,AMZN,195.27,46929405,2005.4,31.2,0.0121
2023-12-11,META,401.85,77547827,984.1,28.4,0.0021
2023-12-11,TSLA,266.22,71495114,869.3,28.7,0.0167
2023-12-12,AAPL,191.55,39884359,3064.9,25.5,0.0018
2023-12-12,MSFT,502.56,29531830,3752.4,30.5,0.0074
2023-12-12,NVDA,586.37,21504485,1465.9,29.1,0.0158
2023-12-12,GOOGL,132.19,31995561,1699.6,32.1,0.005
2023-12-12,AMZN,195.07,21287110,2003.4,21.5,0.0103
2023-12-12,META,390.07,30850982,955.3,27.2,0.0047
2023-12-12,TSLA,263.48,73797708,860.3,33.8,0.0183
2023-12-13,AAPL,191.84,27930416,3069.5,26.9,0.0177
2023-12-13,MSFT,519.9,63008392,3881.9,25.7,0.0073
2023-12-13,NVDA,604.18,38101873,1510.4,23.0,0.0191
2023-12-13,GOOGL,135.24,44948484,1738.8,28.1,0.0047
2023-12-13,AMZN,197.7,71680518,2030.4,32.3,0.006
2023-12-13,META,394.94,38122440,967.2,29.7,0.0174
2023-12-13,TSLA,266.55,46127192,870.4,30.1,0.0095
2023-12-14,AAPL,190.31,33619538,3044.9,21.7,0.0038
2023-12-14,MSFT,524.58,77781434,3916.8,27.5,0.0168
2023-12-14,NVDA,608.84,66016324,1522.1,30.8,0.016
2023-12-14,GOOGL,135.66,37865152,1744.3,22.1,0.0016
2023-12-14,AMZN,197.17,24840765,2025.0,21.5,0.0045
2023-12-14,META,406.21,39093590,994.8,24.3,0.0116
2023-12-14,TSLA,259.48,54128092,847.3,21.3,0.0038
2023-12-15,AAPL,188.92,31050321,3022.8,28.1,0.0091
2023-12-15,MSFT,527.37,36199408,3937.7,20.2,0.0073
2023-12-15,NVDA,611.45,23539162,1528.6,27.2,0.0047
2023-12-15,GOOGL,134.06,35086765,1723.6,28.1,0.0178
2023-12-15,AMZN,201.42,34175193,2068.6,25.8,0.0162
2023-12-15,META,411.14,58930328,1006.9,35.3,0.019
2023-12-15,TSLA,268.94,25979722,878.2,22.7,0.0188
2023-12-18,AAPL,184.66,42145815,2954.6,30.9,0.015
2023-12-18,MSFT,522.18,38799959,3898.9,19.4,0.0183
2023-12-18,NVDA,595.75,41966575,1489.4,30.4,0.0182
2023-12-18,GOOGL,136.23,35499407,1751.5,27.9,0.0097
2023-12-18,AMZN,201.2,77630601,2066.4,18.7,0.0121
2023-12-18,META,418.98,64133325,1026.1,22.0,0.0045
2023-12-18,TSLA,273.47,71020107,893.0,24.4,0.0174
2023-12-19,AAPL,190.41,24837901,3046.6,28.2,0.013
2023-12-19,MSFT,513.2,45744039,3831.9,23.7,0.0062
2023-12-19,NVDA,601.17,29062250,1502.9,22.6,0.0081
2023-12-19,GOOGL,141.24,77283474,1815.9,27.2,0.0025
2023-12-19,AMZN,200.74,29227581,2061.7,31.3,0.0173
2023-12-19,META,416.94,21981011,1021.1,25.2,0.0156
2023-12-19,TSLA,279.25,77721211,911.8,30.4,0.0107
2023-12-20,AAPL,200.84,74386297,3213.4,29.0,0.0129
2023-12-20,MSFT,509.66,43547493,3805.4,36.1,0.0177
2023-12-20,NVDA,619.72,33134510,1549.3,24.6,0.0099
2023-12-20,GOOGL,139.15,70124407,1789.1,29.0,0.0059
2023-12-20,AMZN,204.17,42863096,2096.9,31.8,0.0104
2023-12-20,META,420.15,50576611,1028.9,27.7,0.0066
2023-12-20,TSLA,277.75,67224617,907.0,29.9,0.0158
2023-12-21,AAPL,203.85,71346546,3261.6,22.1,0.0053
2023-12-21,MSFT,487.01,48333649,3636.3,33.0,0.0178
2023-12-21,NVDA,612.73,24231109,1531.8,28.3,0.0123
2023-12-21,GOOGL,137.85,27120616,1772.3,29.1,0.0187
2023-12-21,AMZN,205.43,44981121,2109.8,29.2,0.0189
2023-12-21,META,415.61,72409535,1017.8,35.2,0.0013
2023-12-21,TSLA,284.48,74000470,928.9,27.1,0.0094
2023-12-22,AAPL,206.89,75798803,3310.2,26.9,0.0187
2023-12-22,MSFT,494.63,32155722,3693.3,25.3,0.0104
2023-12-22,NVDA,604.89,71486290,1512.2,32.2,0.0123
2023-12-22,GOOGL,136.04,61694913,1749.1,31.2,0.0068
2023-12-22,AMZN,208.32,76676403,2139.5,26.7,0.012
2023-12-22,META,417.53,29660100,1022.5,35.2,0.0057
2023-12-22,TSLA,276.23,27624492,902.0,18.1,0.0059
2023-12-25,AAPL,206.22,68427883,3299.5,36.5,0.0197
2023-12-25,MSFT,494.88,63937165,3695.1,33.5,0.0158
2023-12-25,NVDA,598.81,21071029,1497.0,28.8,0.013
2023-12-25,GOOGL,136.48,53360077,1754.8,28.2,0.0125
2023-12-25,AMZN,208.02,76226483,2136.5,37.3,0.0182
2023-12-25,META,414.68,39676052,1015.5,26.3,0.0064
2023-12-25,TSLA,276.09,59086173,901.5,21.6,0.0054
2023-12-26,AAPL,210.99,48126685,3375.9,30.7,0.0106
2023-12-26,MSFT,503.31,25855250,3758.1,29.0,0.0012
2023-12-26,NVDA,617.34,45338267,1543.3,28.8,0.0141
2023-12-26,GOOGL,134.85,58381059,1733.8,30.2,0.0069
2023-12-26,AMZN,211.1,47553593,2168.0,35.7,0.0195
2023-12-26,META,420.42,70017503,1029.6,26.1,0.0171
2023-12-26,TSLA,265.32,58075957,866.3,28.1,0.0053
2023-12-27,AAPL,208.29,69803824,3332.6,30.1,0.019
2023-12-27,MSFT,486.07,20811754,3629.3,28.5,0.0186
2023-12-27,NVDA,615.61,37848036,1539.0,30.7,0.0158
2023-12-27,GOOGL,137.72,47768068,1770.7,27.1,0.0024
2023-12-27,AMZN,212.29,53167167,2180.3,29.3,0.0123
2023-12-27,META,421.62,64955978,1032.5,24.8,0.008
2023-12-27,TSLA,257.26,71015675,840.0,29.1,0.0129
2023-12-28,AAPL,213.85,23527667,3421.7,32.5,0.0022
2023-12-28,MSFT,481.63,23287006,3596.2,32.1,0.0011
2023-12-28,NVDA,601.7,48325181,1504.3,26.9,0.0048
2023-12-28,GOOGL,135.08,42443028,1736.7,32.8,0.0168
2023-12-28,AMZN,214.57,41126973,2203.7,34.3,0.0123
2023-12-28,META,430.9,26544093,1055.3,32.5,0.0094
2023-12-28,TSLA,263.67,46925485,861.0,32.8,0.0068
2023-12-29,AAPL,215.17,36387885,3442.6,25.7,0.0154
2023-12-29,MSFT,491.08,39011227,3666.8,18.6,0.009
2023-12-29,NVDA,601.6,74252235,1504.0,17.0,0.0062
2023-12-29,GOOGL,135.08,57082597,1736.8,27.6,0.002
2023-12-29,AMZN,215.26,62085001,2210.7,33.8,0.0077
2023-12-29,META,428.78,29389430,1050.1,28.8,0.0158
2023-12-29,TSLA,265.99,60551699,868.5,23.7,0.0052
